summary,text
주인공이 죄를 자백하고 형에게 걷어차임을 받는 상황이 추가됨.,"사랑에 주렸던 이들 一[일] 형과 서로 떠난 지가 벌써 팔년이로구려. 그 금요일 밤에 Y목사 집에서 내 가 그처럼 수치스러운 심문을 받을 때에 나를 가장 사랑하고 가장 믿어 주 던 형은 동정이 그득한 눈으로 내게서 아니요!하는 힘 있는 대답을 기다 리신 줄을 내가 잘 알았소.[ADDED] 아마 그 자리에 모여 앉았던 사람들 중에는 형 한 사람을 제하고는 모두 내가 죄가 있기를 원하였겠지요. 그 김씨야 말할 것도 없거니와 그렇게 순후한 Y목사까지도 꼭 내게 있기를 바랐고 죽일 놈!하고 속으로 나를 미워하였을 것이외다. 그러나 내가 마침내, ""여러분 나는 죄인이외다. 모든 허물이 다 내게 있소이다!"" 하고 내 죄를 자백할 때에 지금까지 내가 애매한 줄만 믿고 있던 형이, ""에끼 ─ 네가 그런 추한 놈인 줄은 몰랐다."" 하고 발길로 나를 걷어찬 형의 심사를 나는 잘 알고 또 눈물이 흐르도록 고 맙게 생각하오. 만일 나를 그처럼 깊이 사랑해 주지 아니하였던들 형이 그 처럼 괴로와하고 성을 내었을 리가 없을 것이요. 그 때에 목사는 가장 동정이 많은 낯으로 내 손목을 잡으며, ""박군 ─ 회개하시오, 회개하시오."" 하고 나를 위하여 기도까지 하여 주었지마는 그보다도 형의 발길로 얻어채 인 것이 더욱 고마왔소이다. 나는 그 길로 그 누명을 뒤집어쓰고 동경을 떠났소이다. 떠나는 길에 한 번만 형을 보고 갈 양으로 몇 번이나 형의 집 앞에서 오락가락하였을까. 그 러다가도 문소리가 나면 혹 형이 나오지나 아니하는가 하여 몇 번이나 몸을 숨겼을까. 늦은 가을 동경에 유명한 궂은 비가 부슬거리는 그 침침한 골목 에서 살아서 영원히 이 세상을 하직하는 나의 행색이 얼마나 가련하였을까. [/ADDED]"
원고 제출과 원고료 지급에 대한 반복적인 전화 교류가 추가됨.," 한 달이 지난 뒤부터는 전화다. “여보세요. 그 원고를 이 달호에는 내십니까?”[ADDED] “이 달에는 못 내겠는 걸요. 요 담 달에는 내지요.” 또 한 달이 지나갔다. “그 원고를 이 달호에는 내십니까?” “예 ─ 좀 그런 사정이 있어서요. 담 달로 미루게 되었습니다.” “이 달에는 실리게 되나요?” “이 달에는 내기로 작정하고 편집까지 해 놓았습니다.” 옳다! 인제는 되었다 생각하고는, “원고료를 좀 주시겠습니까?” “원고료요? 그것은 잡지가 나온 뒤에 주는 것이 규정입니다.” 나는 잡지나 나오기를 손꼽아 기다리었다. 잡지가 나온 뒤에 두 번, 세 번 졸라서 몇 십원 돈이란 것을 간신히 얻어 쓰게 되었었다. ‘참 무던히 힘들다. 원고 하나 팔아먹기가 이 같아서야 어디 문필업이란 것으로 살아나갈 수가 있나?…… 제기 …… 그러나 앞으로는 시세가 좀 나 아갈 터이지.’ 하며 시세를 기다렸었다. 그러나 좋은 시세란 것은 영영 오지 않고 말았다. 그러나 한 해가 지나고 또 한 해가 지날수록 좀 나아지는 것만은 사실이었 다. 그러나 언제든지 서푼짜리 원고의 가격과 상인 대접만은 면치 못하였다. 누 구나 다 그러니까 나 혼자서 탓할 것은 없지만은 조선 같은 곳에서 대중의 문화 정도가 얕고 경제력이 핍절(乏絶)하여 가니 문단의 황금시대는 이 모 양 같아서는 영영 없으리라는 절망을 갖게 되었었다. 아니다 다를까, 작금 (昨今)양년(兩年)을 통해서 보면 신문에 실리는 연재소설 이외에는 좀 처럼 원고료 맛이라고는 볼 수 없는 형편이다. [/ADDED]"
"두 사람의 슬픔과 한숨이 추가되며, 감정 교류가 표현됨."," 어떻게 찾아왔느냐는 말도 되고, 또 왜? 왔느냐는 말도 되고, 그러 나 알았다는 말도 되고 나는 대답 대신으로 표정을 지어 대답하였다.[ADDED] 적막하게. S는 고개를 숙였다. 나도 고개를 숙였다. 약속이나 한 것처럼 우리 둘은 한숨을 내어 쉬었다. S는 뜻하지 아니한 섭섭한 기쁨에 안타까왔던 것이다⎯⎯때가 늦어 기쁨을 기뻐할 수 없는 안타까움.⎯⎯ 나도 그냥 무턱대고 쫒아는 왔으나 막상 쫒아와서 딱 만나고 보니 만 난 기쁨이 지나고 난 그 담에 오는 것은 ‘어떡하나?’ 하는 막막한 수심 이었던 것이다. 한동안을 우리는 고개를 숙이고 있다가 이번에는 내가 입을 열었다. “내일 아침에?” 그 말에 S는 고개를 번쩍 쳐들었다. 그 눈에는 눈물이 퍽 많이 글썽 거렸다. 그렇게 눈물 어린 눈으로 나를 꽃꽃이 치어다보다가 그냥 내 무릎에 칵 엎드리면서 “왜 왔어요!” 하고 우는 것이다. 도무지 못 견뎌서 흐느껴 우는 S의 등 위에 나는 눈물을 한 방울 두 방울 떨어뜨렸다. ⎯⎯그때만 해도 나도 울 수가 있었던 것이다. 울기에 늦어진 저녁을 먹고 나서 우리는 어둔 바다가 어둡게 바라보 이는 해안의 길로 나란히 나섰다. 항구는 때로는 겁나게 분잡하고 번화하나 때로는 자지러지게 적적하 고 고요하다. 우리에게는 적적한 때였었다. 바닷바람에 섞여 솩하는 물소리만이 들려온다. 멀리서 등대의 불이 쉴 새 없이 깜박거린다. 하늘에는 별들! 나가는 밴지 들어오는 밴지 항구 밖에서 “우” 처량하게 기적소리가 멀리 울린다. 이 기적소리는 그새 잠자던 우리의 회포를 또 흔들어 일으 켰다. [/ADDED]"
정숙의 감정적 반응과 내적 갈등이 추가로 설명됨., 이 말을 싱글싱글 웃으며 듣고 있던 나는 마지막 말이 나올 때 언뜻 느꼈 다. 정숙이 자신이 준호에게 의식적으로 반발하고 있다는 것을 그때에 눈치 챈 때문이다.[ADDED] 의식적으로 애써 그를 밀쳐버리려는 노력 ─ 그것은 하면 할 수록 더욱더욱 그 속으로 밀려 들어가기만 한다. 그러고는 매일에 한두 번은 반드시 내 처가 네 욕을 한다. 까분다. 부랑자 다. 행실머리 없다. 이럴 때마다 나는 속으로 지금 제가 저 자신과 싸우고 있구나 하고 생각했다. 오늘밤 싸움만 해도 물론 이렇게 될 일이 아니었다. 정숙이가 속인 것에서 시기심을 느꼈다든가 너희들이 산보할 때 무엇을 했을까 하는 것을 쓸데없 이 상상하고 질투를 느끼고 트집을 건 것은 아니다. 내가 농말 비슷하게 이 야기를 했더니 갑자기 낯이 해쓱해지며 쓸데없이 바빠한다. 나는 그 때만은 가슴이 찌르르했다. 이것은 분석해보면 질툰지 모른다. 몇 마디 오고 가고 하는 동안 쓸데없는 싸움인 줄 알면서도 걷잡을 수 없게 되었다. 자 준호군 어찌되었던 나는 군을 믿고 일을 계속하세. 군이 내 안해를 어 떻게 했겠는가. 내 마누라는 감춘 것을 군은 스스로 고발하지 않았는가. 또 그 이상의 일이 있다 해도 나는 그것에 대해선 생각지 않으려네. 세상 사람 의 웃음거리가 되어도. 어쨌든 최정숙은 내 안해다. 오늘밤 한 말은 안해로서 할 만한 말은 아니 었으나 그가 불만을 과장해서 지적하고 나에게 대든 것은 나에게는 좋은 약 이 되겠지. 지금은 처가 저렇게 흥분하고 있으나 곧 본정신으로 돌아갈 것 이다. [/ADDED]
그리스도의 부활을 증명하는 여러 사례가 추가로 설명됨.,"그리스도의 부활한 기록은 성서 중에 12종(種)의 경우가 있다. 바울은 우선 제1회의 실증으로써 이상의 세 건을 열거하였다.[ADDED] 하나는 시몬 베드로에게 나 타난 것(누가 24.34), 둘은 12사도의 실험(마태 28.17, 요한 20.19), 셋은 500 명 이상의 제자들에게 일시에 나타난 실험이다. 모두가 생생한 실증이요, 당 시에 목도한 자 중 대부분은 상금(尙今)도 존명(存命)중이니 취문(就聞)하라는 태도다. 사실의 고증으로써 이보다 강할 수는 없을 것이다. 또 제2단의 실증 을 들어 층 일층(層一層) 미몽(迷夢)을 깨뜨리게 한다. “그 후에 야고보에게 보이셨으며 또 그 후에 모든 사도에게 보이셨고 맨 나 중에 만삭되지 못하여 난 자 같은 내게 보이셨느니라”(7, 8절) 하여 다시 세 가지 경우로써 실증을 열거하였다. 냉정하고 실제가인 야고보의 실험이 있었 고, 나중에는 자기 자신이 다메섹으로 행하던 도상(途上)의 실험으로써 이서 (裏書)하였다. 이에 이르러 거증(據證)은 그 완벽을 기하였다. 단지 일개인의 실험이라면 소위 환영설로써 심리학적 해석으로 매장할 수도 있으려니와 12 사도와 500여 명의 제자가 일시에 실험한 바이라 하며, 역사적 사실이요 그 목격한 자가 무수히 생존하였달 뿐 아니라, 자기 자신이 실험하였다 한다. 또한 그 바울이라는 위인이 과대망상가가 아니요, 과연 신뢰할 만한 지극히 겸비한 인물이었던 것은 ‘만삭되지 못하여 난 자’라는 한마디에서도 알 수 있다. 이러한 미덕의 소유자였다는 것은 크게 그 언행의 신실성을 이서하는 바이다. 또한 그 예증한 실험은 전부가 여하한 음미의 조상(組上)에 올린다 할지라도 다시 의심할 수 없는 재료만을 열거하였다.[/ADDED]"
의료비 부담과 어린이 병 걱정에 시달리는 상황 설명이 추가됨., ‘피차 편하게 어서 죽어라.’ 그는 너무도 복받치는 악에 속으로 뇌이면서도 그런 악독한 소리를 하는 자기 자신이 밉고 어린것의 괴로와하는 것이 가슴에 걸리지 않을 수 없다.[ADDED] 그러나 어떻게 하는 수 없다. 친면 있는 의사라고는 수표정에 있으나 거기 에도 벌써 약값이 칠팔십 원이다. 이제 또 가서 보아 달라면 보아 주겠지만 차마 낯을 들고 또 빈손으로 가기가 뭣한 일이다. 아침 때에도 춘수의 어머니는 숟가락 들 생각은 하지 않고 어린애 병 걱정 만 하였다. “옥선아 아파? 응…… 맘마 먹어? …… 얘는 밥 좀 끓여 주렴…….”하면 서 어린애를 안았다 뉘었다 하면서 걱정을 하였다. 춘수는 아침밥 뒤에 억 지를 쓰고 집을 나섰다. 어제 저녁에 마늘을 먹었던 덕인지 배가 아프던 것 은 멎었으나 오장은 뽑힌 것 같고 다리가 허전거려서 동대문 턱까지 나오니 벌써 숨이 찬다. 몇 걸음에 걸음을 멈추고 후후 더위를 내뿜으면서 먼저 ××신문사로 갔다. 되지도 않은 원고를 집어내놓고 돈 말하기는 그 친구에 게도 미안한 일이나 어쩌는 수가 없는 일이다. 그는 주춤거리는 발길을 끌 고 ××신문사에 들어섰다. 공교롭게 그가 찾아간 김은 그날 들어오지 않았 다. 그는 원고를 김에게 맡겨 달라고 급사에게 부탁하고 나와 버렸다. 무슨 짐을 벗은 듯하면서도 김을 못 만난 것은 바라던 일이 모조리 틀린 것 같 다. 안되는 놈의 일은 엎드려져도 코가 터진다더니 자기를 두고 한 말이라 고 혼자 분개를 하면서 ××신문사를 나선 그는 수 표정 ××병원으로 향하 였다. [/ADDED]
유례를 구하며 과거를 회상하는 복잡한 감정이 추가됨., 유례의 몸이 떨림은 발아래가 무시무시한 까닭일까. 난간에 의지한 몸을 부르르 떨더니 별안간 나의 곁에 쏠려 전신을 던져 왔다.[ADDED] 품안에 날아든 새를 붙드는 셈으로 나는 유례를 두 팔에 안았다. 몸이 허공에 뜬 것 같이 떨린다. 유례의 얼굴이 눈이 입이 나의 얼굴 밑에 가깝다. 번개같이 더운 입이 유례의 이마를 스쳤다. 바다가 고요하고 하늘이 높다. 그대로 한 몸이 되어 난간을 뛰어넘어 단숨에 바다 속으로─ 그것이 단 하나의 길이언만 오래간만에 유례의 몸을 안은 그 자리에서 나의 머리 속은 순간 꺼진 필름 장같이 부옇게 비었을 뿐이었다. 오래간만에 유례의 몸을─오래간만에─꺼진 필름장같이 비었던 머리 속은 문득 환해지며 다시 그림이 연속되는 필름장같이 지난 기억의 한 폭이 비취 어지기 시작하였다. 유례에게는 아직 건수가 없고 나에게는 란야가 안 생겼을 때였다. 나는 학교를 마쳤을 뿐 아직도 생애의 지향이 서지 못한 채 셋방에 뒹굴며 하는 일 없이 나날을 지냈다. 학교에서 받은 철학의 체계도 인생의 향방을 결정하여 주지는 못하였다. 해골을 모아 짜떼어 비인 탑과도 같은 쓸모없는 철학의 많은 노트를 모조리 뜯어 불살라버리고 굳이 활기를 찾으려고 생활의 앞길을 노렸으나 헛수고였다. 가령 직업으로 말하더라고 나의 마음을 댕기는 직업은 하나도 없었고 그렇다고 가지고 있는 과만한 재산을 쓸 길도 그것을 바치고 싶은 방허도 없었다. 그런 나의 무위의 성격을 비웃는 듯이 유례는 그 자신의 굳센 신념의 목표로 향하여 활기 있는 행동의 열정을 모조리 쏟는 것이었다. [/ADDED]
불행하게도 폭력적 애정을 받는 부부의 관계가 추가됨.,"아시아에서 가장 행복된 부부라고 생각해온 나의 선망은 이 한마디로 홱 뒤집히고 말았었다. 아시아에서가 아니라 오억 쌍이나 된다는 전 세계 부부 중에서 이런 부부는 다시는 찾아볼 수가 없을 것이라 했다.[ADDED] 물론 이런 형식의 부부는 얼마든지 있을 것이다. 현 제 내가 아는 범위에서 도 얼마든지 찾아낼 수가 있기는 하다. 그러나 그러한 관계에 있는 부부로서 그 여자의 이름을 육 년 간이나 입밖 에도 내지도 않는 부부란 상상할 수도 없었다. 아니 나는 그런 '인간'들을 도 시 상상할 수조차도 없었던 것이다. 주 여사를 신처럼 초월했다는 말로 규정 짓기는 싫다. 그렇다고 그 영리한 여성을 목석이라고 믿을 수도 없지 않은가? ""그는 밖에서 돌아오면 언제나 신혼한 남편처럼 들이닿는 길로 날 담씬 안 아줍니다. 입술도 대구요. 그것도 무섭게 정력적인 방법에 의해서죠."" ""그럴 땐?"" ""저 말씀이죠? 그가 절 안으면 전 안길 뿐입니다. 그가 저의 입술을 요구할 땐 전 또 거기에 응해줍니다. 그가 저를 아름답다 하면 전 그러냐 했고 그가 저한테…"" 주 여사는 여기서 말을 뚝 끊던 것이다. 그다음 이야기는 짐작하라는 의미였을 것이다. ─이런 부부란 나는 도저히 상상할 수가 없었던 것이다. 그보다도 나의 일을 방해한 것은 주인애란 아시아에서 가장 행복된 여성이 아니라 이 우주에서 가장 불행한 여성이라는 생각 때문이었다. 그리고 주인 애란 여성은 극진히도 나를 사랑해주고 있다는 사실이었다. 그것은 애정이라 기보다는 오히려 일종의 폭력과도 같은 위압을 내게 주고 있었다. 나는 목을 졸린 사람처럼 가슴이 답답했다. 고열에 들뜬 사람과도 같았었다. [/ADDED]"
인준이가 LC당으로부터 경고를 받고 완쇠의 안위를 걱정함.,여기서 인준이는 자기와 표면으로 정면으로 대립케 된 LC당의 존재를 인식하였다. 윤 백작 집에 자기가 간 것은 권총 사건 직후의 아침과 어제 ─ 두 번밖에 는 없었다.[ADDED] 권총 사건 직후에는 이필호의 행색으로 갔으니 문제도 안될 것 이다. 여기 LC당에서 싫게 여기는 것은 어제 완쇠를 만나 본 사건일 것이다. 이 사건을 싫게 보아서 LC당에서는 자기에게 이런 경고를 하였을 것이다. 자기가 완쇠를 방문한 일을 벌써 알고 경고를 하는 것도 놀라운 일이었다. 어디로 언제 들어왔는지 알지도 못하게 감쪽같이 들어와서 경고문을 대담 히도 침대에 붙여 놓고 돌아간 것도 놀라운 일이다. 이 두 가지의 놀라운 사건 때문에 잠시 다른 생각은 하지도 못하고 있던 인준이는 문득 완쇠의 안위를 생각하였다. 자기는 인제 바야흐로 완쇠를 찾 아서 좀 더 비밀의 열쇠를 얻으려던 길 ─ 이 세상에 완쇠 한 사람밖에는 그 비밀의 열쇠의 일단이나마 가진 사람이 없을 것이다. 그 열쇠의 일단을 가 진 완쇠는 무사하였나? 여기 생각이 및자 인준이는 지금껏 들고 있던 종이를 집어서 제 조끼에 집 어넣은 뒤에 자리옷 채로 문을 열고 뛰쳐나갔다. 방문 밖에 달린 인준의 우편함 안에는 편지며 그 새 배달된 신문 밖에 새 로이 배달된 듯한 신문 호외가 꼬리를 내밀고 있었다. 인준이는 황망히 그 우편함을 열었다. 그리고 그 안에 든 편지와 신문을 한 손에 뭉쳐 쥐고 도로 급히 방 안으로 돌아왔다. 돌아올 때에 문에 쇠를 도로 잠글 것을 결코 잊지 않았다. [/ADDED]
준호의 늦은 귀가로 인해 진주가 걱정하며 불안해하는 상황이 추가됨.,"오늘 하루는 소년 준호에게 여러 가지로 ‘운명의 날……’이었다. 이 윤 석과 새로운 우정이 생긴 것도 그중 한 가지에 들 수가 있었다.[ADDED] 진주는 명절답게 한가로움직한 일거리로 베갯모의 수를 놓고 앉았으나 마 음은 조금도 한가하지가 못하였다. 새서방 준호의 돌아옴이 너무 더디기 때 문이었다. 열한시를 친 지도 벌써 오랬다. 해전에는 몰라도 밤이 과히 깊지 않아서 돌아오려니 하였지, 설마 이렇게 늦으리라곤 생각지도 못한 노릇이었다. 집 앞 행길로부터 사람 웅얼거리는 소리가 들려온다. 진주는 부리나케 마 루로 나서서 귀를 기울인다. 읍으로 난장 구경을 갔던 일행들은 일행들인 모양이나 새서방이 그 축에 끼여 돌아오는 기척은 역시 없고 그대로 지나쳐 버린다. 교교하고 달만 낮같이 밝았다. 마침내 열두 시를 친다. 진주는 가슴이 더럭 내려앉았다. 열두시면 정말로 너무 늦었다. 암만 무엇하더라도 열두시가 되도록 안 돌 아올 이치는 없었다. 그렇다면 정녕 무슨 변고가 난 것일시 분명하였다. ‘싸웠는지?’ ‘싸움을 했기로서니 몸을 쓰지 못하도록 다치지 아니한 다음에야!’ ‘가지고 간 것을 물도 없이 함부로 급히 먹고 혹시 관격이라도? …… 그 생각하고 팍팍한 것은 별로 넣지 말았건만…… 사향소합환을 어쩌다 깜박 잊었던고!’ ‘난장에는 일쑤 편싸움이 난다는데! …… 애먼 사람도 많이 다친 다는 편 싸움. 심하면 살인까지 난다는 무서운 편싸움!’ 요행 아무 탈이 없고 다만 구경에 잠착하여 이렇게 늦은 것이라면이거니와 아닌 말로 그런 어떤 사단이 난 것일진대 이런 낭팰 데가 없었다. 자결을 하 여도 오히려 메꾸어놓지 못할 큰일이었다. [/ADDED]"
춘옥이 자신을 버리고 떠난 사실과 영식의 사직 및 이별이 추가됨.," 모든 것이 춘옥의 가정인 것이 아니라 진정으로 생각되었다. 결국은 자기를 위함에서 빚어진 한 비극이다.[ADDED] 그렇다. 사랑함으로써 춘옥은 자기를 버리고 떠났다. 그는 날이 밝기를 고대해서 시간이 되자 조금도 주저치 안고 교장 관사를 방문한 다음 사정에 의하여 사직하겠다는 사실을 고백했다. 그러고는 학교에 나와서 이내 사직원을 써서 제출했다. 동료들은 여러 가지로 궁금한 듯 캐어물었지만 Ｈ만은 벌써 모든 것을 죄 다 알아채고 슬픈 빛을 띠고 바라볼 뿐이었다. 그날 밤 목단강행 야행차로 영식은 몇 해 동안 정을 들여온 모든 것에게 하직을 고했다. 전송 나온 사람은 주인 아주머니와 Ｈ뿐이다. Ｈ는 연방 담배만 태우며 떠나는 벗을 위해 위로와 격려의 말을 아끼지 안 는다. “뒷일은 걱정 말구 그리 가면 위선 내가 일러주던 그 사람을 찾아라. 유 력한 사람이다. 나와는 젖을 나누어 먹은 처지니까, 더 말할 필요두 없는 벗이다. 성(省)이나 관청 방면에두 유력하구 유수한 실업가루서 사회 방면 에두 절대 권리가 있는 호인이다. 그에 간 날루 찾어가서 내 말을 하구 일 자리를 말해라. 나도 곧 편지하겠지만. 그러구 취직만 하면 곧 결혼을 해야 한다. 그때면 나두 가겠지만.” 하고 씽긋 웃는 바람에 영식이도 웃고, 눈물이 글썽하여 어둠 쪽만 바라보 던 주인 아주머니도 웃는다. 영식은 진정으로 Ｈ의 손을 꽉 쥐었다. “잘 있게.” “잘 가게.” “아주머니 안녕히 계십시오.” 이 말에 주인 아주머니는 끝내 두 손으로 얼굴을 가리어버린다. [/ADDED]"
민수와 영옥이 급하게 모임 장소로 이동하여 윤주를 만남., “여자를 두고 움직일 때의 사내의 마음이란 것이 원래 고약한 것은 아니 지만 경우에 따라 빗나갈 때에 고약하게 나타나는 수도 있겠죠. 결국 생각 하면 항상 원인은 여자에게 있기 때문에 죄는 그 편이 더 많은 것 같은데 ── 가령 세상의 악마라는 것도……” 무엇을 생각하였던지 민수는 거기서 말을 멈추고 문득 다시 전화를 걸러 안으로 들어갔다.[ADDED] 노엽던 마음이 그만큼이라도 풀리는 것은 술의 덕일까 하 고 영옥은 큐라소의 잔을 신기한 것으로 노려보았다. 마음은 별궁리 없이 단 순하게 가라앉아 갔다. 민수는 부리나케 전화에서 돌아오더니 부랴부랴 영옥을 재촉하였다. 윤주 는 벌써 장소를 정하고 먼저 그리로 가서 두 사람 오기를 기다린다는 것이 었다. 급스럽게 서두르는 바람에 영옥은 바를 나온 것이며 자동차에 오른 것이며 거나한 정신에 도무지 꿈속 일만 같았다. 벌써 불이 들어온 거리를 달리는 차가 하늘을 달리는 날개인 듯 유쾌하였다. “좀 야단스런 것 같지만 오늘은 회사로서의 정식 초대라나요. 그래서 특 별히 이런 장소를 골랐다는군요.” 어두워 가는 뒷골목에서 차가 섰을 때 민수의 설명을 듣고 보니 딴은 조금 거추장스럽게 큰 요정이었다. 그런 길은 처음인 영옥이 문간에서 얼마간 주 저는 하였으나 결국은 수월하게 들어서게 된 것은 역시 술김이 었을까. 사 실 만만히 보고 잔을 거듭한 단술의 효과는 처음에는 몰랐던 것이 차차 그 효험을 나타내는 것이었다. 요정에 들어섰을 때의 그의 눈총은 벌써 바를 나올 때의 아직도 맑던 그 눈총은 아니었다. 다리의 맥도 어딘지 없어 허전 거렸다. 복잡한 복도를 꼬부라져 구석 편 방에 들어갈 때까지 도무지 온전 한 걸음은 아니었다. 방 가운데 도사리고 앉은 윤주를 보았을 때 문득 부끄 러운 생각이 나면 정신이 들었다. [/ADDED]
"옥지가 우식에게 책을 참마음과 참사랑으로 주었으나, 그 마음의 변함을 걱정함."," 그러나, 아직 세상물정에 접촉한 일이 없는 옥지의 지금 마음은 참으로 어 린아이의 마음이다. 조금이라도 그 마음 속에 거짓이란 것이 숨겨 있을 까 닭이 없다.[ADDED] 그러므로 이 책을 우식에게 줄 때에는 참마음과 참사랑으로 주었지마는 그 마음이 영원히 변치 않을는지는 의문이다. 어린아이 같이 순하고 착한 마음 을 영구히 가지고만 있으면 그는 성현의 말씀 대로 그 사람의 마음이란 세 상물정에 접촉하는 대로 바람에 흔들리는 갈대와 같이 요동되고 변화되는 것이다. 자, 차 떠날 시간이 차차 가까왔으니까 나는 곧 떠나야 하겠습니다. 지 금 이 자리에서 옥지씨에게 다시 부탁하는 말씀은 우리들의 맹서한 것을 굳 게 지켜 주십시오. 그런 말씀은 왜 또 하셔요. 비록 벽해가 상전이 되고 상전이 벽해가 된 들 저의 마음이 분골쇄신이 된들 우리의 굳은 언약을 저버리겠어요?…… 아 ─ 고맙습니다 고맙습니다. 그토록 말씀해 주시니 참으로 고맙습니 다. 그러면 저도 안심하고 떠나겠읍니다. 자 ─ 어서 들어가십시오. 어머님 께서 너무 기다리시겠읍니다. 그럼 안녕히 다녀오세요. 꼭 성공하고 돌아오셔요. 저는 집에서 매일 신 명께 기도하고 기다리겠읍니다. 우식은, 감사합니다. 그러면 내가 성공하고 돌아올 때까지 몸성히 계십시오. 또 어머님과 옥매씨께 못 뵙고 떠났다는 말씀이나 여쭈어 주십시오. 안녕히 다녀오세요. 네 ─ 안녕히 계십시오…… 우식이는 떨어지지 않는 발길을 억지로 떼어 정거장으로 나아갔다. 수원역 에서 차에 몸을 의지하고 앉은 우식이는 지금까지도 가슴이 울렁울렁하여 일어섰다 앉았다 한다. 이 세상에는 다정다감한 남녀 간에 이같은 이별이 종 종 있는 것이다. [/ADDED]"
약국 주인이 약을 거부하고 주인공이 돈 없음을 인정하며 집으로 돌아옴.," 나는 처방을 내어 놓았다. 거만스럽게 앉은 약국 주인은 처방을 보더니, “돈 이지고 왔오.”[ADDED] 하고 산판(算板)을 집어 약이(藥價)를 놓는다. 나는 그 약국 주인이 하느님같이 높이 보였다. 그러나 아니꼬운 감정도 솟았다. “돈을 못 이지고 왔읍니다. 내일 드리지요.” 하고 나는 공손히 대답하였다. “그러면 못 짓겠소.” 하고 처방을 도로 준다. “병이 급하니 좀 지어 주시오.” 나는 애원하였다. “흥 그런 잔소리 쓸데 있오? 돈만 이지고 오오.” 하고 그는 일어나 뒤 울안으로 나갔다. 나는 눈물이 앞을 이리우고 맥이 풀려서 어쩔 줄을 몰랐다. 분하기도 하였다. 나는 집으로 돌아왔다. 날은 이미 황혼이 되었다. 어둑한 방안 공기는 쓸쓸하 다. 처는 그저 부뚜막에 누웠다. “어디 갔다 오시우?” 처는 묻는다. 나는 그저, “응?” 하였다. 그러나 나는 무슨 의미로 ‘응’ 하였는지 모르겠다. 다만 그 ‘응’ 소 리는 비분과 원한의 응결된 소리였다. 나는 그밖에는 무엇이라고 대답할 수이 없 었다. 차마 약 지으러 갔다이 빈손으로 돌아왔다고는 말이 나오지 않는다. “좀 어떠오.” 나는 힘없이 물었다. “좀 관계치 않소.” 하면서 그는 몸을 강잉하여 일어앉았다. 나는 밖에 달아 떼어 어 유등(魚油燈)에 불을 켰다. 빤한 불빛은 방안을 비취었다. 그런데 어머니는 어디로 나이셨는지 아니 계시 다. 처더러 물으니, “글쎄 아까 당신이 이신 후에 곧 나이셨는데 지금까지 들어오시지 않었소.” 하고 불안한 듯이 대답한다. 나는 어머니 오시지 않는 것이 공연히 마음에 켕겼 다. [/ADDED]"
"작품이 사회적 의미 전달 실패와 인호의 소극적, 보수적 실패를 표현."," 계급적으로 아무 것 취할 게 없다. 인호의 행동이 너무나 소극적이오, 보 수적인 데 이 작품은 실패하였다.[ADDED] 그리고 표현형식의 새로운 맛이 조금도 없다. 빈한한 생활의 한 토막을 여실히 묘사한댔자 사회적으로 아무러한 의미를 갖지 못한다. 오히려 일 개인의 빈궁의 원인이 불합리한 사회, 경제조직의 결함에 있다는 것을 표현하느니만 같지 못하다. 송순일씨의 쑥(""대조"") 이 분의 작품은 수삼 년 전 ""조선지광""에 게재하였던 서기생활과 윤별장의 사환등 두 편의 소설을 읽은 뒤로 나로서는 이번 쑥이라 는 작품을 처음 대하게 되었다. 쑥일편에 있어서 작자는 빈한으로 말미암아 인생비극을 낳게 한다는 것을 표현하였다. 농촌 프롤레타리아였던 홍서방이 남의 땅을 얻어 소작인 으로서 근근이 생활하다가 눈코 뜰 새 없는 일에 파묻혀 자식은 원두막에서 떨어져 죽고 아내는 미치고 해서 결국은 소작하던 농토까지 빼앗기고 하는 수 없이 조과부라는 가장 몰인정한 사람의 집 행랑살이를 하게 되었다. 하 루는 주인마님이 모깃불을 놓기 위하여 홍서방더러 쑥 한 짐을 져오라고 한 다. 홍서방은 장차 닥쳐올 비극을 모르고 자시의 손으로 스스로 빚어낼 인 생 비극을 예상치 못하고 쑥 짐을 지어다 한 옆에 놓았다. 이때에 아내는 주인의 심부름을 가고 홍서방은 밖에서 쌀 갑을 졸리는 사이에 하나 밖에 남지 않은 어린 것이 쑥 짐에 치어 그날로 죽어 버린다. 그 뒤 홍서방은 어느 수리조합 공사하는 데서 품팔이를 하다가 아내가 또 발광을 해서 이리저리 뛰돌아다닌다는 것으로 끝을 막는다. [/ADDED]"
